Year,Name,Count,Total_Count,Percentage
1910,Anna,9,509,1.768172888015717
1910,Edna,1,509,0.19646365422396855
1910,Elizabeth,11,509,2.161100196463654
1910,James,40,509,7.858546168958743
1910,John,51,509,10.019646365422396
1910,Joseph,14,509,2.75049115913556
1910,Maria,2,509,0.3929273084479371
1910,Mary,51,509,10.019646365422396
1910,Paul,1,509,0.19646365422396855
1911,Anna,5,510,0.9803921568627451
1911,Elizabeth,8,510,1.5686274509803921
1911,James,37,510,7.254901960784315
1911,John,51,510,10.0
1911,Joseph,15,510,2.941176470588235
1911,Maria,2,510,0.39215686274509803
1911,Mary,51,510,10.0
1911,Peter,1,510,0.19607843137254902
1912,Anna,6,510,1.1764705882352942
1912,Elizabeth,9,510,1.7647058823529411
1912,James,37,510,7.254901960784315
1912,John,51,510,10.0
1912,Joseph,11,510,2.156862745098039
1912,Maria,2,510,0.39215686274509803
1912,Mary,50,510,9.803921568627452
1912,Thomas,1,510,0.19607843137254902
1913,Anna,5,510,0.9803921568627451
1913,Elizabeth,9,510,1.7647058823529411
1913,James,33,510,6.470588235294119
1913,John,51,510,10.0
1913,Joseph,16,510,3.1372549019607843
1913,Maria,2,510,0.39215686274509803
1913,Mary,51,510,10.0
1914,Anna,5,510,0.9803921568627451
1914,Elizabeth,9,510,1.7647058823529411
1914,James,33,510,6.470588235294119
1914,John,51,510,10.0
1914,Joseph,14,510,2.7450980392156863
1914,Maria,2,510,0.39215686274509803
1914,Mary,51,510,10.0
1915,Anna,7,510,1.3725490196078431
1915,Elizabeth,3,510,0.5882352941176471
1915,James,34,510,6.666666666666667
1915,John,51,510,10.0
1915,Joseph,12,510,2.3529411764705883
1915,Maria,2,510,0.39215686274509803
1915,Mary,51,510,10.0
1916,Andrew,1,510,0.19607843137254902
1916,Anna,5,510,0.9803921568627451
1916,Elizabeth,5,510,0.9803921568627451
1916,James,38,510,7.450980392156863
1916,John,51,510,10.0
1916,Joseph,13,510,2.549019607843137
1916,Maria,2,510,0.39215686274509803
1916,Mary,51,510,10.0
1917,Anna,5,510,0.9803921568627451
1917,Elizabeth,2,510,0.39215686274509803
1917,James,37,510,7.254901960784315
1917,John,51,510,10.0
1917,Joseph,10,510,1.9607843137254901
1917,Maria,2,510,0.39215686274509803
1917,Mary,51,510,10.0
1918,Anna,4,510,0.7843137254901961
1918,Elizabeth,2,510,0.39215686274509803
1918,James,36,510,7.0588235294117645
1918,John,51,510,10.0
1918,Joseph,12,510,2.3529411764705883
1918,Maria,2,510,0.39215686274509803
1918,Martha,1,510,0.19607843137254902
1918,Mary,51,510,10.0
1919,Anna,4,510,0.7843137254901961
1919,Elizabeth,2,510,0.39215686274509803
1919,James,33,510,6.470588235294119
1919,John,51,510,10.0
1919,Joseph,10,510,1.9607843137254901
1919,Maria,2,510,0.39215686274509803
1919,Mary,51,510,10.0
1920,Anna,2,510,0.39215686274509803
1920,Elizabeth,2,510,0.39215686274509803
1920,James,38,510,7.450980392156863
1920,John,51,510,10.0
1920,Joseph,9,510,1.7647058823529411
1920,Maria,3,510,0.5882352941176471
1920,Martha,1,510,0.19607843137254902
1920,Mary,51,510,10.0
1920,Paul,1,510,0.19607843137254902
1921,Anna,5,510,0.9803921568627451
1921,Elizabeth,3,510,0.5882352941176471
1921,James,44,510,8.627450980392156
1921,John,51,510,10.0
1921,Joseph,9,510,1.7647058823529411
1921,Maria,3,510,0.5882352941176471
1921,Mary,51,510,10.0
1922,Anna,4,510,0.7843137254901961
1922,David,1,510,0.19607843137254902
1922,Elizabeth,2,510,0.39215686274509803
1922,James,42,510,8.235294117647058
1922,John,51,510,10.0
1922,Joseph,9,510,1.7647058823529411
1922,Maria,3,510,0.5882352941176471
1922,Mary,51,510,10.0
1923,Anna,2,510,0.39215686274509803
1923,Elizabeth,2,510,0.39215686274509803
1923,James,43,510,8.431372549019608
1923,John,51,510,10.0
1923,Joseph,8,510,1.5686274509803921
1923,Maria,3,510,0.5882352941176471
1923,Mary,51,510,10.0
1924,Anna,3,510,0.5882352941176471
1924,Elizabeth,3,510,0.5882352941176471
1924,James,43,510,8.431372549019608
1924,John,51,510,10.0
1924,Joseph,8,510,1.5686274509803921
1924,Maria,3,510,0.5882352941176471
